system:index,datetime,temperature_2m_C,.geo
20140626T14,2014-06-26 14:00,20.61554870605471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140626T15,2014-06-26 15:00,21.605615234375023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140626T16,2014-06-26 16:00,22.100030517578148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140626T17,2014-06-26 17:00,22.69117126464846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140626T18,2014-06-26 18:00,22.740579223632835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140626T19,2014-06-26 19:00,22.92243347167971,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140626T20,2014-06-26 20:00,22.574975585937523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140626T21,2014-06-26 21:00,22.018579101562523,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140626T22,2014-06-26 22:00,21.088952636718773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140626T23,2014-06-26 23:00,20.218606567382835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T00,2014-06-27 00:00,19.569375610351585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T01,2014-06-27 01:00,19.220300292968773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T02,2014-06-27 02:00,19.069909667968773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T03,2014-06-27 03:00,18.753564453125023,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T04,2014-06-27 04:00,18.578103637695335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T05,2014-06-27 05:00,18.51349792480471,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T06,2014-06-27 06:00,18.222283935546898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T07,2014-06-27 07:00,17.855035400390648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T08,2014-06-27 08:00,17.563104248046898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T09,2014-06-27 09:00,17.22498474121096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T10,2014-06-27 10:00,17.288537597656273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T11,2014-06-27 11:00,17.036126708984398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T12,2014-06-27 12:00,18.06549987792971,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T13,2014-06-27 13:00,20.021478271484398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T14,2014-06-27 14:00,21.220208740234398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T15,2014-06-27 15:00,21.328591918945335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T16,2014-06-27 16:00,22.01429138183596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T17,2014-06-27 17:00,22.120782470703148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T18,2014-06-27 18:00,22.677407836914085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T19,2014-06-27 19:00,23.07752380371096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T20,2014-06-27 20:00,23.33460388183596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T21,2014-06-27 21:00,22.782830810546898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T22,2014-06-27 22:00,22.281365966796898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140627T23,2014-06-27 23:00,21.678765869140648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T00,2014-06-28 00:00,20.504144287109398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T01,2014-06-28 01:00,19.43628845214846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T02,2014-06-28 02:00,18.954431152343773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T03,2014-06-28 03:00,18.843362426757835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T04,2014-06-28 04:00,18.886453247070335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T05,2014-06-28 05:00,18.979699707031273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T06,2014-06-28 06:00,18.60077819824221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T07,2014-06-28 07:00,18.169656372070335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T08,2014-06-28 08:00,18.165246582031273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T09,2014-06-28 09:00,17.807534790039085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T10,2014-06-28 10:00,17.491921997070335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T11,2014-06-28 11:00,17.189431762695335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T12,2014-06-28 12:00,18.04145202636721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T13,2014-06-28 13:00,18.70905456542971,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T14,2014-06-28 14:00,20.106896972656273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T15,2014-06-28 15:00,20.539163208007835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T16,2014-06-28 16:00,21.535363769531273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T17,2014-06-28 17:00,22.278161621093773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T18,2014-06-28 18:00,22.922830200195335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T19,2014-06-28 19:00,22.932733154296898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T20,2014-06-28 20:00,22.878594970703148,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T21,2014-06-28 21:00,22.763528442382835,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T22,2014-06-28 22:00,22.167810058593773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140628T23,2014-06-28 23:00,21.283410644531273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T00,2014-06-29 00:00,20.50940856933596,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T01,2014-06-29 01:00,20.30445251464846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T02,2014-06-29 02:00,19.908013916015648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T03,2014-06-29 03:00,19.618890380859398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T04,2014-06-29 04:00,19.61756286621096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T05,2014-06-29 05:00,19.556604003906273,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T06,2014-06-29 06:00,19.31592712402346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T07,2014-06-29 07:00,18.902398681640648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T08,2014-06-29 08:00,18.360192871093773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T09,2014-06-29 09:00,18.154519653320335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T10,2014-06-29 10:00,18.118875122070335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T11,2014-06-29 11:00,18.00507507324221,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T12,2014-06-29 12:00,18.624597167968773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T13,2014-06-29 13:00,19.75232849121096,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T14,2014-06-29 14:00,20.533914184570335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T15,2014-06-29 15:00,21.22852478027346,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T16,2014-06-29 16:00,22.112664794921898,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T17,2014-06-29 17:00,22.729333496093773,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T18,2014-06-29 18:00,23.149224853515648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T19,2014-06-29 19:00,24.10669860839846,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T20,2014-06-29 20:00,24.057122802734398,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T21,2014-06-29 21:00,23.72309265136721,"{""type"":""MultiPoint"",""coordinates"":[]}"
20140629T22,2014-06-29 22:00,23.563088989257835,"{""type"":""MultiPoint"",""coordinates"":[]}"
